QJ_JobNumber,QJ_WorkCenter,StepNo,QJ_PartNumber,PartDescription,Make_Qty,QtyOpen,StartDate,EndDate,RawMatl,QtyToMake,MaterialPartNo,SQIperPiece
68757-14,LASER QUE,10,J43450MY8M,BASE BACK PANEL,40,40,1/20/2026,1/20/2026,7GA X 72 X 144 - PO CBN GR50,"31,651.34",C50PO18072144,791.2836
68757-29,LASER QUE,10,J433MY8M-1,TANK BACK AND SIDES (J433MY8M) J433MZAN,39,27,11/13/2025,11/13/2025,7GA X 72 X 144 - PO CBN GR50,"279,936.00",C50PO18072144,10368
68739-30,LASER QUE,10,J433MZWM-1,TANK BACK AND SIDES (J433MZWM) J433M1M5  70.89 X 142.90,9,9,1/6/2026,1/6/2026,7GA X 72 X 144 - PO CBN,"100,288.80",C36PO18072144,11143.2
68778-30,LASER QUE,10,J433MZWM-1,TANK BACK AND SIDES (J433MZWM) J433M1M5  70.89 X 142.90,6,6,1/19/2026,1/19/2026,7GA X 72 X 144 - PO CBN,"66,859.20",C36PO18072144,11143.2
68757-13,LASER QUE,10,J43401MY8M,BASE FRONT PANEL,40,40,1/21/2026,1/21/2026,7GA X 72 X 120 - PO CBN GR50 (BUILDING MATERIAL),"15,837.36",C50PO18072120B,395.934
68757-21,LASER QUE,10,J433MY8M-2,TANK FRONT AND BOTTOM (J433MZAN) REF J433MY8M,40,40,11/12/2025,11/12/2025,7GA X 72 X 120 - PO CBN GR50 (BUILDING MATERIAL),"334,370.96",C50PO18072120B,8359.274
68739-24,LASER QUE,10,J433MZWM-2,TANK FRONT AND BOTTOM (J433M1M5) REF J433MZWM  70.00 X 108.56,9,9,1/6/2026,1/6/2026,7GA X 72 X 120 - PO CBN,"75,232.08",C36PO18072120,8359.12
68778-24,LASER QUE,10,J433MZWM-2,TANK FRONT AND BOTTOM (J433M1M5) REF J433MZWM  70.00 X 108.56,6,6,1/16/2026,1/19/2026,7GA X 72 X 120 - PO CBN,"50,154.72",C36PO18072120,8359.12
68757-15,LASER QUE,20,15H210A020,2.00 X 21.00 X .179 CARBON,80,80,11/20/2025,11/20/2025,7GA X 60 X 120 - PO CBN GR50,"7,392.00",C50PO18060120,92.4
68757-16,LASER QUE,20,15H230A020,2.00 X 23.00 X .179 CARBON,160,160,11/20/2025,11/20/2025,7GA X 60 X 120 - PO CBN GR50,"16,192.00",C50PO18060120,101.2
68739-25,LASER QUE,20,15S3302511G,33.00 X 2.50 X 1.10 CHANNEL (3PH TANKS),27,27,1/7/2026,1/7/2026,7GA X 60 X 120 - PO CBN GR50,"4,187.70",C50PO18060120,155.1
68756-25,LASER QUE,20,15S3302511G,33.00 X 2.50 X 1.10 CHANNEL (3PH TANKS),36,36,12/31/2025,12/31/2025,7GA X 60 X 120 - PO CBN GR50,"5,583.60",C50PO18060120,155.1
68757-22,LASER QUE,20,15S3302511G,33.00 X 2.50 X 1.10 CHANNEL (3PH TANKS),80,80,11/20/2025,11/20/2025,7GA X 60 X 120 - PO CBN GR50,"12,408.00",C50PO18060120,155.1
68778-25,LASER QUE,20,15S3302511G,33.00 X 2.50 X 1.10 CHANNEL (3PH TANKS),18,18,1/19/2026,1/19/2026,7GA X 60 X 120 - PO CBN GR50,"2,791.80",C50PO18060120,155.1
68739-18,LASER QUE,20,15S3502511F,35.00 X 2.50 X 1.10 CHANNEL (3PH TANKS),27,27,1/7/2026,1/7/2026,7GA X 60 X 120 - PO CBN GR50,"4,441.50",C50PO18060120,164.5
68739-26,LASER QUE,20,15S3502511F,35.00 X 2.50 X 1.10 CHANNEL (3PH TANKS),54,54,1/7/2026,1/7/2026,7GA X 60 X 120 - PO CBN GR50,"8,883.00",C50PO18060120,164.5
